

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:20:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   779                           
   780                           
   781                           ;LCD.c: 101:     darules();
   782  018B  120A  118A  239F  120A  118A  	fcall	_darules
   783  0190                     l1512:	
   784                           
   785                           ;LCD.c: 102:     LCDvalue();
   786  0190  120A  118A  2348  120A  118A  	fcall	_LCDvalue
   787  0195                     l1514:	
   788                           
   789                           ;LCD.c: 103:     delay_ms(130);
   790  0195  3082               	movlw	130
   791  0196  00F2               	movwf	delay_ms@dms
   792  0197  3000               	movlw	0
   793  0198  00F3               	movwf	delay_ms@dms+1
   794  0199  120A  118A  231B  120A  118A  	fcall	_delay_ms
   795                           
   796                           ;LCD.c: 104:     lcddirection(0,1,"ESTUARDO MANCIO");
   797  019E  3000               	movlw	0
   798  019F  1283               	bcf	3,5	;RP0=0, select bank0
   799  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   800  01A1  00B2               	movwf	lcddirection@x
   801  01A2  00B3               	movwf	lcddirection@x+1
   802  01A3  3001               	movlw	1
   803  01A4  00B4               	movwf	lcddirection@y
   804  01A5  3000               	movlw	0
   805  01A6  00B5               	movwf	lcddirection@y+1
   806  01A7  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   807  01A8  00BE               	movwf	??_main
   808  01A9  083E               	movf	??_main,w
   809  01AA  00B6               	movwf	lcddirection@valor
   810  01AB  120A  118A  2374  120A  118A  	fcall	_lcddirection
   811  01B0                     l1516:	
   812                           
   813                           ;LCD.c: 105:     delay_ms(130);
   814  01B0  3082               	movlw	130
   815  01B1  00F2               	movwf	delay_ms@dms
   816  01B2  3000               	movlw	0
   817  01B3  00F3               	movwf	delay_ms@dms+1
   818  01B4  120A  118A  231B  120A  118A  	fcall	_delay_ms
   819  01B9                     l1518:	
   820                           
   821                           ;LCD.c: 106:     lcddirection(0,2,"18027");
   822  01B9  3000               	movlw	0
   823  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   824  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   825  01BC  00B2               	movwf	lcddirection@x
   826  01BD  00B3               	movwf	lcddirection@x+1
   827  01BE  3002               	movlw	2
   828  01BF  00B4               	movwf	lcddirection@y
   829  01C0  3000               	movlw	0
   830  01C1  00B5               	movwf	lcddirection@y+1
   831  01C2  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   832  01C3  00BE               	movwf	??_main
   833  01C4  083E               	movf	??_main,w
   834  01C5  00B6               	movwf	lcddirection@valor
   835  01C6  120A  118A  2374  120A  118A  	fcall	_lcddirection
   836                           
   837                           ;LCD.c: 107:     delay_ms(500);
   838  01CB  30F4               	movlw	244
   839  01CC  00F2               	movwf	delay_ms@dms
   840  01CD  3001               	movlw	1
   841  01CE  00F3               	movwf	delay_ms@dms+1
   842  01CF  120A  118A  231B  120A  118A  	fcall	_delay_ms
   843  01D4                     l1520:	
   844                           
   845                           ;LCD.c: 108:     lcddirection(0,1," ADC1 ADC2 CONT ");
   846  01D4  3000               	movlw	0
   847  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   848  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   849  01D7  00B2               	movwf	lcddirection@x
   850  01D8  00B3               	movwf	lcddirection@x+1
   851  01D9  3001               	movlw	1
   852  01DA  00B4               	movwf	lcddirection@y
   853  01DB  3000               	movlw	0
   854  01DC  00B5               	movwf	lcddirection@y+1
   855  01DD  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   856  01DE  00BE               	movwf	??_main
   857  01DF  083E               	movf	??_main,w
   858  01E0  00B6               	movwf	lcddirection@valor
   859  01E1  120A  118A  2374  120A  118A  	fcall	_lcddirection
   860  01E6                     l1522:	
   861                           
   862                           ;LCD.c: 109:     lcddirection(0,2,"                ");
   863  01E6  3000               	movlw	0
   864  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   865  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   866  01E9  00B2               	movwf	lcddirection@x
   867  01EA  00B3               	movwf	lcddirection@x+1
   868  01EB  3002               	movlw	2
   869  01EC  00B4               	movwf	lcddirection@y
   870  01ED  3000               	movlw	0
   871  01EE  00B5               	movwf	lcddirection@y+1
   872  01EF  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   873  01F0  00BE               	movwf	??_main
   874  01F1  083E               	movf	??_main,w
   875  01F2  00B6               	movwf	lcddirection@valor
   876  01F3  120A  118A  2374  120A  118A  	fcall	_lcddirection
   877  01F8                     l1524:	
   878                           
   879                           ;LCD.c: 111:         CONVERSIOADC();
   880  01F8  120A  118A  229E  120A  118A  	fcall	_CONVERSIOADC
   881  01FD                     l1526:	
   882                           
   883                           ;LCD.c: 112:         nibbles();
   884  01FD  120A  118A  22E6  120A  118A  	fcall	_nibbles
   885  0202                     l1528:	
   886                           
   887                           ;LCD.c: 113:         valoradc (3, v1);
   888  0202  3003               	movlw	3
   889  0203  1283               	bcf	3,5	;RP0=0, select bank0
   890  0204  1303               	bcf	3,6	;RP1=0, select bank0
   891  0205  00B9               	movwf	valoradc@x
   892  0206  3000               	movlw	0
   893  0207  00BA               	movwf	valoradc@x+1
   894  0208  082D               	movf	_v1+1,w
   895  0209  00BC               	movwf	valoradc@z+1
   896  020A  082C               	movf	_v1,w
   897  020B  00BB               	movwf	valoradc@z
   898  020C  120A  118A  201E  120A  118A  	fcall	_valoradc
   899  0211                     l1530:	
   900                           
   901                           ;LCD.c: 114:         valoradc (2, v2);
   902  0211  3002               	movlw	2
   903  0212  1283               	bcf	3,5	;RP0=0, select bank0
   904  0213  1303               	bcf	3,6	;RP1=0, select bank0
   905  0214  00B9               	movwf	valoradc@x
   906  0215  3000               	movlw	0
   907  0216  00BA               	movwf	valoradc@x+1
   908  0217  082B               	movf	_v2+1,w
   909  0218  00BC               	movwf	valoradc@z+1
   910  0219  082A               	movf	_v2,w
   911  021A  00BB               	movwf	valoradc@z
   912  021B  120A  118A  201E  120A  118A  	fcall	_valoradc
   913  0220                     l1532:	
   914                           
   915                           ;LCD.c: 115:         valoradc (9, v3);
   916  0220  3009               	movlw	9
   917  0221  1283               	bcf	3,5	;RP0=0, select bank0
   918  0222  1303               	bcf	3,6	;RP1=0, select bank0
   919  0223  00B9               	movwf	valoradc@x
   920  0224  3000               	movlw	0
   921  0225  00BA               	movwf	valoradc@x+1
   922  0226  0829               	movf	_v3+1,w
   923  0227  00BC               	movwf	valoradc@z+1
   924  0228  0828               	movf	_v3,w
   925  0229  00BB               	movwf	valoradc@z
   926  022A  120A  118A  201E  120A  118A  	fcall	_valoradc
   927  022F                     l1534:	
   928                           
   929                           ;LCD.c: 116:         valoradc (8, v4);
   930  022F  3008               	movlw	8
   931  0230  1283               	bcf	3,5	;RP0=0, select bank0
   932  0231  1303               	bcf	3,6	;RP1=0, select bank0
   933  0232  00B9               	movwf	valoradc@x
   934  0233  3000               	movlw	0
   935  0234  00BA               	movwf	valoradc@x+1
   936  0235  0827               	movf	_v4+1,w
   937  0236  00BC               	movwf	valoradc@z+1
   938  0237  0826               	movf	_v4,w
   939  0238  00BB               	movwf	valoradc@z
   940  0239  120A  118A  201E  120A  118A  	fcall	_valoradc
   941  023E  29F8               	goto	l1524
   942  023F  120A  118A  280C   	ljmp	start
   943  0242                     __end_of_main:	
   944                           
   945                           	psect	text1
   946  001E                     __ptext1:	
   947 ;; *************** function _valoradc *****************
   948 ;; Defined at:
   949 ;;		line 84 in file "LibreriaLCD.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  x               2    7[BANK0 ] int 
   952 ;;  z               2    9[BANK0 ] int 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       4       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       1       0       0       0
   967 ;;      Totals:         0       5       0       0       0
   968 ;;Total ram usage:        5 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    6
   971 ;; This function calls:
   972 ;;		_lcddirection
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _valoradc
   980  001E                     _valoradc:	
   981  001E                     l1466:	
   982                           ;incstack = 0
   983                           ; Regs used in _valoradc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   984                           
   985                           
   986                           ;LibreriaLCD.c: 86:     switch (z) {
   987  001E  2951               	goto	l1504
   988  001F                     l1468:	
   989                           
   990                           ;LibreriaLCD.c: 88:             lcddirection (x,2,"0");
   991  001F  083A               	movf	valoradc@x+1,w
   992  0020  00B3               	movwf	lcddirection@x+1
   993  0021  0839               	movf	valoradc@x,w
   994  0022  00B2               	movwf	lcddirection@x
   995  0023  3002               	movlw	2
   996  0024  00B4               	movwf	lcddirection@y
   997  0025  3000               	movlw	0
   998  0026  00B5               	movwf	lcddirection@y+1
   999  0027  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1000  0028  00BD               	movwf	??_valoradc
  1001  0029  083D               	movf	??_valoradc,w
  1002  002A  00B6               	movwf	lcddirection@valor
  1003  002B  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1004                           
  1005                           ;LibreriaLCD.c: 89:             break;
  1006  0030  298A               	goto	l142
  1007  0031                     l1470:	
  1008                           
  1009                           ;LibreriaLCD.c: 91:             lcddirection (x,2,"1");
  1010  0031  083A               	movf	valoradc@x+1,w
  1011  0032  00B3               	movwf	lcddirection@x+1
  1012  0033  0839               	movf	valoradc@x,w
  1013  0034  00B2               	movwf	lcddirection@x
  1014  0035  3002               	movlw	2
  1015  0036  00B4               	movwf	lcddirection@y
  1016  0037  3000               	movlw	0
  1017  0038  00B5               	movwf	lcddirection@y+1
  1018  0039  303B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1019  003A  00BD               	movwf	??_valoradc
  1020  003B  083D               	movf	??_valoradc,w
  1021  003C  00B6               	movwf	lcddirection@valor
  1022  003D  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1023                           
  1024                           ;LibreriaLCD.c: 92:             break;
  1025  0042  298A               	goto	l142
  1026  0043                     l1472:	
  1027                           
  1028                           ;LibreriaLCD.c: 94:             lcddirection (x,2,"2");
  1029  0043  083A               	movf	valoradc@x+1,w
  1030  0044  00B3               	movwf	lcddirection@x+1
  1031  0045  0839               	movf	valoradc@x,w
  1032  0046  00B2               	movwf	lcddirection@x
  1033  0047  3002               	movlw	2
  1034  0048  00B4               	movwf	lcddirection@y
  1035  0049  3000               	movlw	0
  1036  004A  00B5               	movwf	lcddirection@y+1
  1037  004B  303D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1038  004C  00BD               	movwf	??_valoradc
  1039  004D  083D               	movf	??_valoradc,w
  1040  004E  00B6               	movwf	lcddirection@valor
  1041  004F  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1042                           
  1043                           ;LibreriaLCD.c: 95:             break;
  1044  0054  298A               	goto	l142
  1045  0055                     l1474:	
  1046                           
  1047                           ;LibreriaLCD.c: 97:             lcddirection (x,2,"3");
  1048  0055  083A               	movf	valoradc@x+1,w
  1049  0056  00B3               	movwf	lcddirection@x+1
  1050  0057  0839               	movf	valoradc@x,w
  1051  0058  00B2               	movwf	lcddirection@x
  1052  0059  3002               	movlw	2
  1053  005A  00B4               	movwf	lcddirection@y
  1054  005B  3000               	movlw	0
  1055  005C  00B5               	movwf	lcddirection@y+1
  1056  005D  303F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1057  005E  00BD               	movwf	??_valoradc
  1058  005F  083D               	movf	??_valoradc,w
  1059  0060  00B6               	movwf	lcddirection@valor
  1060  0061  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1061                           
  1062                           ;LibreriaLCD.c: 98:             break;
  1063  0066  298A               	goto	l142
  1064  0067                     l1476:	
  1065                           
  1066                           ;LibreriaLCD.c: 100:             lcddirection (x,2,"4");
  1067  0067  083A               	movf	valoradc@x+1,w
  1068  0068  00B3               	movwf	lcddirection@x+1
  1069  0069  0839               	movf	valoradc@x,w
  1070  006A  00B2               	movwf	lcddirection@x
  1071  006B  3002               	movlw	2
  1072  006C  00B4               	movwf	lcddirection@y
  1073  006D  3000               	movlw	0
  1074  006E  00B5               	movwf	lcddirection@y+1
  1075  006F  3041               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1076  0070  00BD               	movwf	??_valoradc
  1077  0071  083D               	movf	??_valoradc,w
  1078  0072  00B6               	movwf	lcddirection@valor
  1079  0073  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1080                           
  1081                           ;LibreriaLCD.c: 101:             break;
  1082  0078  298A               	goto	l142
  1083  0079                     l1478:	
  1084                           
  1085                           ;LibreriaLCD.c: 103:             lcddirection (x,2,"5");
  1086  0079  083A               	movf	valoradc@x+1,w
  1087  007A  00B3               	movwf	lcddirection@x+1
  1088  007B  0839               	movf	valoradc@x,w
  1089  007C  00B2               	movwf	lcddirection@x
  1090  007D  3002               	movlw	2
  1091  007E  00B4               	movwf	lcddirection@y
  1092  007F  3000               	movlw	0
  1093  0080  00B5               	movwf	lcddirection@y+1
  1094  0081  3043               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1095  0082  00BD               	movwf	??_valoradc
  1096  0083  083D               	movf	??_valoradc,w
  1097  0084  00B6               	movwf	lcddirection@valor
  1098  0085  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1099                           
  1100                           ;LibreriaLCD.c: 104:             break;
  1101  008A  298A               	goto	l142
  1102  008B                     l1480:	
  1103                           
  1104                           ;LibreriaLCD.c: 106:             lcddirection (x,2,"6");
  1105  008B  083A               	movf	valoradc@x+1,w
  1106  008C  00B3               	movwf	lcddirection@x+1
  1107  008D  0839               	movf	valoradc@x,w
  1108  008E  00B2               	movwf	lcddirection@x
  1109  008F  3002               	movlw	2
  1110  0090  00B4               	movwf	lcddirection@y
  1111  0091  3000               	movlw	0
  1112  0092  00B5               	movwf	lcddirection@y+1
  1113  0093  3045               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1114  0094  00BD               	movwf	??_valoradc
  1115  0095  083D               	movf	??_valoradc,w
  1116  0096  00B6               	movwf	lcddirection@valor
  1117  0097  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1118                           
  1119                           ;LibreriaLCD.c: 107:             break;
  1120  009C  298A               	goto	l142
  1121  009D                     l1482:	
  1122                           
  1123                           ;LibreriaLCD.c: 109:             lcddirection (x,2,"7");
  1124  009D  083A               	movf	valoradc@x+1,w
  1125  009E  00B3               	movwf	lcddirection@x+1
  1126  009F  0839               	movf	valoradc@x,w
  1127  00A0  00B2               	movwf	lcddirection@x
  1128  00A1  3002               	movlw	2
  1129  00A2  00B4               	movwf	lcddirection@y
  1130  00A3  3000               	movlw	0
  1131  00A4  00B5               	movwf	lcddirection@y+1
  1132  00A5  3037               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  1133  00A6  00BD               	movwf	??_valoradc
  1134  00A7  083D               	movf	??_valoradc,w
  1135  00A8  00B6               	movwf	lcddirection@valor
  1136  00A9  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1137                           
  1138                           ;LibreriaLCD.c: 110:             break;
  1139  00AE  298A               	goto	l142
  1140  00AF                     l1484:	
  1141                           
  1142                           ;LibreriaLCD.c: 112:             lcddirection (x,2,"8");
  1143  00AF  083A               	movf	valoradc@x+1,w
  1144  00B0  00B3               	movwf	lcddirection@x+1
  1145  00B1  0839               	movf	valoradc@x,w
  1146  00B2  00B2               	movwf	lcddirection@x
  1147  00B3  3002               	movlw	2
  1148  00B4  00B4               	movwf	lcddirection@y
  1149  00B5  3000               	movlw	0
  1150  00B6  00B5               	movwf	lcddirection@y+1
  1151  00B7  3047               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1152  00B8  00BD               	movwf	??_valoradc
  1153  00B9  083D               	movf	??_valoradc,w
  1154  00BA  00B6               	movwf	lcddirection@valor
  1155  00BB  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1156                           
  1157                           ;LibreriaLCD.c: 113:             break;
  1158  00C0  298A               	goto	l142
  1159  00C1                     l1486:	
  1160                           
  1161                           ;LibreriaLCD.c: 115:             lcddirection (x,2,"9");
  1162  00C1  083A               	movf	valoradc@x+1,w
  1163  00C2  00B3               	movwf	lcddirection@x+1
  1164  00C3  0839               	movf	valoradc@x,w
  1165  00C4  00B2               	movwf	lcddirection@x
  1166  00C5  3002               	movlw	2
  1167  00C6  00B4               	movwf	lcddirection@y
  1168  00C7  3000               	movlw	0
  1169  00C8  00B5               	movwf	lcddirection@y+1
  1170  00C9  3049               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1171  00CA  00BD               	movwf	??_valoradc
  1172  00CB  083D               	movf	??_valoradc,w
  1173  00CC  00B6               	movwf	lcddirection@valor
  1174  00CD  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1175                           
  1176                           ;LibreriaLCD.c: 116:             break;
  1177  00D2  298A               	goto	l142
  1178  00D3                     l1488:	
  1179                           
  1180                           ;LibreriaLCD.c: 118:             lcddirection (x,2,"A");
  1181  00D3  083A               	movf	valoradc@x+1,w
  1182  00D4  00B3               	movwf	lcddirection@x+1
  1183  00D5  0839               	movf	valoradc@x,w
  1184  00D6  00B2               	movwf	lcddirection@x
  1185  00D7  3002               	movlw	2
  1186  00D8  00B4               	movwf	lcddirection@y
  1187  00D9  3000               	movlw	0
  1188  00DA  00B5               	movwf	lcddirection@y+1
  1189  00DB  304B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1190  00DC  00BD               	movwf	??_valoradc
  1191  00DD  083D               	movf	??_valoradc,w
  1192  00DE  00B6               	movwf	lcddirection@valor
  1193  00DF  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1194                           
  1195                           ;LibreriaLCD.c: 119:             break;
  1196  00E4  298A               	goto	l142
  1197  00E5                     l1490:	
  1198                           
  1199                           ;LibreriaLCD.c: 121:             lcddirection (x,2,"B");
  1200  00E5  083A               	movf	valoradc@x+1,w
  1201  00E6  00B3               	movwf	lcddirection@x+1
  1202  00E7  0839               	movf	valoradc@x,w
  1203  00E8  00B2               	movwf	lcddirection@x
  1204  00E9  3002               	movlw	2
  1205  00EA  00B4               	movwf	lcddirection@y
  1206  00EB  3000               	movlw	0
  1207  00EC  00B5               	movwf	lcddirection@y+1
  1208  00ED  304D               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1209  00EE  00BD               	movwf	??_valoradc
  1210  00EF  083D               	movf	??_valoradc,w
  1211  00F0  00B6               	movwf	lcddirection@valor
  1212  00F1  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1213                           
  1214                           ;LibreriaLCD.c: 122:             break;
  1215  00F6  298A               	goto	l142
  1216  00F7                     l1492:	
  1217                           
  1218                           ;LibreriaLCD.c: 124:             lcddirection (x,2,"C");
  1219  00F7  083A               	movf	valoradc@x+1,w
  1220  00F8  00B3               	movwf	lcddirection@x+1
  1221  00F9  0839               	movf	valoradc@x,w
  1222  00FA  00B2               	movwf	lcddirection@x
  1223  00FB  3002               	movlw	2
  1224  00FC  00B4               	movwf	lcddirection@y
  1225  00FD  3000               	movlw	0
  1226  00FE  00B5               	movwf	lcddirection@y+1
  1227  00FF  304F               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1228  0100  00BD               	movwf	??_valoradc
  1229  0101  083D               	movf	??_valoradc,w
  1230  0102  00B6               	movwf	lcddirection@valor
  1231  0103  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1232                           
  1233                           ;LibreriaLCD.c: 125:             break;
  1234  0108  298A               	goto	l142
  1235  0109                     l1494:	
  1236                           
  1237                           ;LibreriaLCD.c: 127:             lcddirection (x,2,"D");
  1238  0109  083A               	movf	valoradc@x+1,w
  1239  010A  00B3               	movwf	lcddirection@x+1
  1240  010B  0839               	movf	valoradc@x,w
  1241  010C  00B2               	movwf	lcddirection@x
  1242  010D  3002               	movlw	2
  1243  010E  00B4               	movwf	lcddirection@y
  1244  010F  3000               	movlw	0
  1245  0110  00B5               	movwf	lcddirection@y+1
  1246  0111  3051               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1247  0112  00BD               	movwf	??_valoradc
  1248  0113  083D               	movf	??_valoradc,w
  1249  0114  00B6               	movwf	lcddirection@valor
  1250  0115  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1251                           
  1252                           ;LibreriaLCD.c: 128:             break;
  1253  011A  298A               	goto	l142
  1254  011B                     l1496:	
  1255                           
  1256                           ;LibreriaLCD.c: 130:             lcddirection (x,2,"E");
  1257  011B  083A               	movf	valoradc@x+1,w
  1258  011C  00B3               	movwf	lcddirection@x+1
  1259  011D  0839               	movf	valoradc@x,w
  1260  011E  00B2               	movwf	lcddirection@x
  1261  011F  3002               	movlw	2
  1262  0120  00B4               	movwf	lcddirection@y
  1263  0121  3000               	movlw	0
  1264  0122  00B5               	movwf	lcddirection@y+1
  1265  0123  3053               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1266  0124  00BD               	movwf	??_valoradc
  1267  0125  083D               	movf	??_valoradc,w
  1268  0126  00B6               	movwf	lcddirection@valor
  1269  0127  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1270                           
  1271                           ;LibreriaLCD.c: 131:             break;
  1272  012C  298A               	goto	l142
  1273  012D                     l1498:	
  1274                           
  1275                           ;LibreriaLCD.c: 133:             lcddirection (x,2,"F");
  1276  012D  083A               	movf	valoradc@x+1,w
  1277  012E  00B3               	movwf	lcddirection@x+1
  1278  012F  0839               	movf	valoradc@x,w
  1279  0130  00B2               	movwf	lcddirection@x
  1280  0131  3002               	movlw	2
  1281  0132  00B4               	movwf	lcddirection@y
  1282  0133  3000               	movlw	0
  1283  0134  00B5               	movwf	lcddirection@y+1
  1284  0135  3055               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1285  0136  00BD               	movwf	??_valoradc
  1286  0137  083D               	movf	??_valoradc,w
  1287  0138  00B6               	movwf	lcddirection@valor
  1288  0139  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1289                           
  1290                           ;LibreriaLCD.c: 134:             break;
  1291  013E  298A               	goto	l142
  1292  013F                     l1500:	
  1293                           
  1294                           ;LibreriaLCD.c: 136:             lcddirection (x,2,"0");
  1295  013F  083A               	movf	valoradc@x+1,w
  1296  0140  00B3               	movwf	lcddirection@x+1
  1297  0141  0839               	movf	valoradc@x,w
  1298  0142  00B2               	movwf	lcddirection@x
  1299  0143  3002               	movlw	2
  1300  0144  00B4               	movwf	lcddirection@y
  1301  0145  3000               	movlw	0
  1302  0146  00B5               	movwf	lcddirection@y+1
  1303  0147  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1304  0148  00BD               	movwf	??_valoradc
  1305  0149  083D               	movf	??_valoradc,w
  1306  014A  00B6               	movwf	lcddirection@valor
  1307  014B  120A  118A  2374  120A  118A  	fcall	_lcddirection
  1308                           
  1309                           ;LibreriaLCD.c: 137:             break;
  1310  0150  298A               	goto	l142
  1311  0151                     l1504:	
  1312                           
  1313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1314                           ; Switch size 1, requested type "simple"
  1315                           ; Number of cases is 1, Range of values is 0 to 0
  1316                           ; switch strategies available:
  1317                           ; Name         Instructions Cycles
